STAD DN15,52 851-015
0.5,0.136
0.505,0.1371238885
0.51,0.138235708
0.515,0.1393356895
0.52,0.140424064
0.525,0.1415010625
0.53,0.142566916
0.535,0.1436218555
0.54,0.144666112
0.545,0.1456999165
0.55,0.1467235
0.555,0.1477370935
0.56,0.148740928
0.565,0.1497352345
0.57,0.150720244
0.575,0.1516961875
0.58,0.152663296
0.585,0.1536218005
0.59,0.154571932
0.595,0.1555139215
0.6,0.156448
0.605,0.1573743985
0.61,0.158293348
0.615,0.1592050795
0.62,0.160109824
0.625,0.1610078125
0.63,0.161899276
0.635,0.1627844455
0.64,0.163663552
0.645,0.1645368265
0.65,0.1654045
0.655,0.1662668035
0.66,0.167123968
0.665,0.1679762245
0.67,0.168823804
0.675,0.1696669375
0.68,0.170505856
0.685,0.1713407905
0.69,0.172171972
0.695,0.1729996315
0.7,0.173824
0.705,0.1746453085
0.71,0.175463788
0.715,0.1762796695
0.72,0.177093184
0.725,0.1779045625
0.73,0.178714036
0.735,0.1795218355
0.74,0.180328192
0.745,0.1811333365
0.75,0.1819375
0.755,0.1827409135
0.76,0.183543808
0.765,0.1843464145
0.77,0.185148964
0.775,0.1859516875
0.78,0.186754816
0.785,0.1875585805
0.79,0.188363212
0.795,0.1891689415
0.8,0.189976
0.805,0.1907846185
0.81,0.191595028
0.815,0.1924074595
0.82,0.193222144
0.825,0.1940393125
0.83,0.194859196
0.835,0.1956820255
0.84,0.196508032
0.845,0.1973374465
0.85,0.1981705
0.855,0.1990074235
0.86,0.199848448
0.865,0.2006938045
0.87,0.201543724
0.875,0.2023984375
0.88,0.203258176
0.885,0.2041231705
0.89,0.204993652
0.895,0.2058698515
0.9,0.206752
0.905,0.2076403285
0.91,0.208535068
0.915,0.2094364495
0.92,0.210344704
0.925,0.2112600625
0.93,0.212182756
0.935,0.2131130155
0.94,0.214051072
0.945,0.2149971565
0.95,0.2159515
0.955,0.2169143335
0.96,0.217885888
0.965,0.2188663945
0.97,0.219856084
0.975,0.2208551875
0.98,0.221863936
0.985,0.2228825605
0.99,0.223911292
0.995,0.2249503615
1,0.226
1.005,0.2270506595
1.01,0.228092876
1.015,0.2291270065
1.02,0.230153408
1.025,0.2311724375
1.03,0.232184452
1.035,0.2331898085
1.04,0.234188864
1.045,0.2351819755
1.05,0.2361695
1.055,0.2371517945
1.06,0.238129216
1.065,0.2391021215
1.07,0.240070868
1.075,0.2410358125
1.08,0.241997312
1.085,0.2429557235
1.09,0.243911404
1.095,0.2448647105
1.1,0.245816
1.105,0.2467656295
1.11,0.247713956
1.115,0.2486613365
1.12,0.249608128
1.125,0.2505546875
1.13,0.251501372
1.135,0.2524485385
1.14,0.253396544
1.145,0.2543457455
1.15,0.2552965
1.155,0.2562491645
1.16,0.257204096
1.165,0.2581616515
1.17,0.259122188
1.175,0.2600860625
1.18,0.261053632
1.185,0.2620252535
1.19,0.263001284
1.195,0.2639820805
1.2,0.264968
1.205,0.2659593995
1.21,0.266956636
1.215,0.2679600665
1.22,0.268970048
1.225,0.2699869375
1.23,0.271011092
1.235,0.2720428685
1.24,0.273082624
1.245,0.2741307155
1.25,0.2751875
1.255,0.2762533345
1.26,0.277328576
1.265,0.2784135815
1.27,0.279508708
1.275,0.2806143125
1.28,0.281730752
1.285,0.2828583835
1.29,0.283997564
1.295,0.2851486505
1.3,0.286312
1.305,0.2874879695
1.31,0.288676916
1.315,0.2898791965
1.32,0.291095168
1.325,0.2923251875
1.33,0.293569612
1.335,0.2948287985
1.34,0.296103104
1.345,0.2973928855
1.35,0.2986985
1.355,0.3000203045
1.36,0.301358656
1.365,0.3027139115
1.37,0.304086428
1.375,0.3054765625
1.38,0.306884672
1.385,0.3083111135
1.39,0.309756244
1.395,0.3112204205
1.4,0.312704
1.405,0.3142073395
1.41,0.315730796
1.415,0.3172747265
1.42,0.318839488
1.425,0.3204254375
1.43,0.322032932
1.435,0.3236623285
1.44,0.325313984
1.445,0.3269882555
1.45,0.3286855
1.455,0.3304060745
1.46,0.332150336
1.465,0.3339186415
1.47,0.335711348
1.475,0.3375288125
1.48,0.339371392
1.485,0.3412394435
1.49,0.343133324
1.495,0.3450533905
1.5,0.347
1.505,0.348972846
1.51,0.350971168
1.515,0.352994642
1.52,0.355042944
1.525,0.35711575
1.53,0.359212736
1.535,0.361333578
1.54,0.363477952
1.545,0.365645534
1.55,0.367836
1.555,0.370049026
1.56,0.372284288
1.565,0.374541462
1.57,0.376820224
1.575,0.37912025
1.58,0.381441216
1.585,0.383782798
